client_id	path	sentence	up_votes	down_votes	age	gender	accents	variant	locale	segment
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844028.mp3	기부된 음성의 익명성과 개인정보는 어떻게 보장되나요?	1	0					ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844160.mp3	석돌이가 세 사람의 눈치를 번갈아 본다.	1	0	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844229.mp3	나의 장래가 어떻게 될 것도 나는 벌써부터 알고 있네.	1	1	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844230.mp3	영신은 그러한 재미에 극도로 피곤하건만 몸이 괴로운 줄을 모르고 하루 이틀을 보냈다.	1	0	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844231.mp3	이 애야, 그게 무슨 소리냐?	1	1	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844289.mp3	아벨은 양 치는 자이었고 가인은 농사하는 자이었더라	1	0	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844398.mp3	그는 어떤 공장의 직공이 되었습니다.	1	1	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844400.mp3	조밥도 못 먹는 년이 설렁탕은.	1	1	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844476.mp3	그는 아무 말 없이 머리를 돌리어 저 퍼런 물을 바라보았다.	1	1	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844523.mp3	대통령은 취임에 즈음하여 다음의 선서를 한다.	1	0	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844527.mp3	여기까지 생각한 첫째의 눈에서는 불덩이가 펄펄 나는 듯하였다.	1	1	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844569.mp3	등 뒤 송림 속에서 누군지 청승 맞게 단소를 부는 소리가 들린다.	1	1	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35845151.mp3	이 소리를 들은 집안 사람은 모두 웃었다.	1	0	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35845210.mp3	여호와 하나님이 가라사대	1	1	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35845212.mp3	"백성수?	1	0	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35845215.mp3	국가는 대외무역을 육성하며, 이를 규제ㆍ조정할 수 있다.	1	1	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35845416.mp3	남의 일이나 자기 일 못지않게 분하였던 그들도 욱 쓸어 나갔다.	1	1	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35845420.mp3	사람들은 부절히 이 상층에 올라왔다 내려가곤 하였다.	1	0	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35845596.mp3	이러므로 남자가 부모를 떠나 그 아내와 연합하여 둘이 한 몸을 이룰찌로다	1	1	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35845600.mp3	이십 리는 평탄한 신작로지만 나머지는 가파른 고개를 넘느라고 발이 부르트고 속옷은 땀에 젖었다.	1	1	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35845601.mp3	왜 이런 일이 우리에게 일어났는지, 도무지 저는 이해를 할 수가 없었습니다.	1	1	thirties	male			ko	
9042ad11a5f998870e26baea4ae6b4d4e3eea7df4802cc7d6981e1884982dbd59ec5ba248c91646df7dab7903360ec3429dfb9f2c1725b2d9fe15df999ff8ac9	common_voice_ko_35845681.mp3	그리고 자기들이 가까운 시일 안에 붙잡힐 것 같았다.	1	0	twenties	female			ko	
9042ad11a5f998870e26baea4ae6b4d4e3eea7df4802cc7d6981e1884982dbd59ec5ba248c91646df7dab7903360ec3429dfb9f2c1725b2d9fe15df999ff8ac9	common_voice_ko_35845682.mp3	차마 하기 어려운 말을 꺼냈다.	1	0	twenties	female			ko	
9042ad11a5f998870e26baea4ae6b4d4e3eea7df4802cc7d6981e1884982dbd59ec5ba248c91646df7dab7903360ec3429dfb9f2c1725b2d9fe15df999ff8ac9	common_voice_ko_35845683.mp3	국회의원은 청렴의 의무가 있다.	0	0	twenties	female			ko	
9042ad11a5f998870e26baea4ae6b4d4e3eea7df4802cc7d6981e1884982dbd59ec5ba248c91646df7dab7903360ec3429dfb9f2c1725b2d9fe15df999ff8ac9	common_voice_ko_35845684.mp3	그 후부터는 춘우의 형적이 어디로인지 사라졌다.	0	1	twenties	female			ko	
9042ad11a5f998870e26baea4ae6b4d4e3eea7df4802cc7d6981e1884982dbd59ec5ba248c91646df7dab7903360ec3429dfb9f2c1725b2d9fe15df999ff8ac9	common_voice_ko_35845685.mp3	신철이는 땀을 씻으며 쓸쓸한 웃음을 입모습에 띠었다.	1	0	twenties	female			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35845746.mp3	집안 사람들은 같지않은 듯이 나중에는 웃어 버렸다.	1	1	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35845748.mp3	그리고 얼마짜리인지 알고 싶은 궁금증에 등 아래를 어루만져 성냥을 가만히 그어 보았다.	1	0	thirties	male			ko	
9042ad11a5f998870e26baea4ae6b4d4e3eea7df4802cc7d6981e1884982dbd59ec5ba248c91646df7dab7903360ec3429dfb9f2c1725b2d9fe15df999ff8ac9	common_voice_ko_35845806.mp3	그리고 영감님이 면장이 되었는가 하는 생각이 들자 그들도 좋았다.	1	0	twenties	female			ko	
9042ad11a5f998870e26baea4ae6b4d4e3eea7df4802cc7d6981e1884982dbd59ec5ba248c91646df7dab7903360ec3429dfb9f2c1725b2d9fe15df999ff8ac9	common_voice_ko_35845808.mp3	우리 외할머니께서는 영어 말 조금만 할 수 있으셔서 저는 한국어 배우고 싶어요.	0	0	twenties	female			ko	
9042ad11a5f998870e26baea4ae6b4d4e3eea7df4802cc7d6981e1884982dbd59ec5ba248c91646df7dab7903360ec3429dfb9f2c1725b2d9fe15df999ff8ac9	common_voice_ko_35845837.mp3	까맣게 삭은 이가 입술 밖으로 내밀렸다.	0	0	twenties	female			ko	
